Cap,War Hat,Shako,cap.gif,2,2,infernalcranium.gif
Skull Cap,Sallet,Hydraskull,skullcap.gif,2,2,arcannashead.gif
Helm,Casque,Armet,helm.gif,2,2,berserkerheadgear.gif
Full Helm,Basinet,Giant Conch,fullhelm.gif,2,2,
Great Helm,Winged Helm,Spired Helm,greathelm.gif,2,2,
Mask,Death Mask,Demonhead,mask.gif,2,2,
Crown,Grand Crown,Corona,crown.gif,2,2,irathascoil.gif
Bone Helm,Grim Helm,Bone Visage,bonehelm.gif,2,2,
Circlet,,,circlet.gif,2,2,
Coronet,,,coronet.gif,2,2,
Tiara,,,tiara.gif,2,2,
Diadem,,,diadem.gif,2,2,
Quilted Armor,Ghost Armor,Dusk Shroud,quilted.gif,2,3,arcticfurs.gif
Leather Armor,Serpentskin Armor,Wyrmhide,leather.gif,2,3,
Hard Leather Armor,Demonhide Armor,Scarab Husk,hardleather.gif,2,3,
Studded Leather,Trellised Armor,Wire Fleece,studdedleather.gif,2,3,
Ring Mail,Linked Mail,Diamond Mail,ringmail.gif,2,3,angelicmantle.gif
Scale Mail,Tigulated Mail,Loricated Mail,scalemail.gif,2,3,
Breast Plate,Cuirass,Great Hauberk,breastplate.gif,2,3,
Chain Mail,Mesh Armor,Boneweave,chainmail.gif,2,3,cathansmesh.gif
Splint Mail,Russet Armor,Balrog Skin,splintmail.gif,2,3,berserkerhauberk.gif
Light Plate,Mage Plate,Archon Plate,lightplate.gif,2,3,arcannasflesh.gif
Field Plate,Sharktooth Armor,Kraken Shell,fieldplate.gif,2,3,
Plate Mail,Templar Coat,Hellforge Plate,platemail.gif,2,3,
Gothic Plate,Embossed Plate,Lacquered Plate,gothicplate.gif,2,3,
Full Plate Mail,Chaos Armor,Shadow Plate,fullplate.gif,2,3,
Ancient Armor,Ornate Armor,Sacred Armor,ancientarmor.gif,2,3,
Buckler,Defender,Heater,buckler.gif,2,2,hsarusironfist.gif
Small Shield,Round Shield,Luna,smallshield.gif,2,2,cleglawsclaw.gif
Large Shield,Scutum,Hyperion,largeshield.gif,2,3,civerbsward.gif
Kite Shield,Dragon Shield,Monarch,kiteshield.gif,2,3,
Spiked Shield,Barbed Shield,Blade Barrier,spikedshield.gif,2,3,
Tower Shield,Pavise,Aegis,towershield.gif,2,3,
Bone Shield,Grim Shield,Troll Nest,boneshield.gif,2,3,
Gothic Shield,Ancient Shield,Ward,gothicshield.gif,2,4,
Gloves,Demonhide Gloves,Bramble Mitts,leathergloves.gif,2,2,deathshand.gif
Heavy Gloves,Sharkskin Gloves,Vampirebone Gloves,heavygloves.gif,2,2,
Chain Gloves,Heavy Bracers,Vambraces,chaingloves.gif,2,2,cleglawspincers.gif
Light Gauntlets,Battle Gauntlets,Crusader Gauntlets,lightgauntlets.gif,2,2,arcticmitts.gif
Gaunlets,War Gauntlets,Ogre Gauntlets,gauntlets.gif,2,2,
Boots,Demonhide Boots,Wyrmhide Boots,leatherboots.gif,2,2,
Heavy Boots,Sharkskin Boots,Scarabshell Boots,heavyboots.gif,2,2,
Chain Boots,Mesh Boots,Boneweave Boots,chainboots.gif,2,2,hsarusironwheel.gif
Light Plate Boots,Battle Boots,Mirrored Boots,lightplateboots.gif,2,2,
Plate Boots,War Boots,Myrmidon Greaves,plateboots.gif,2,2,
Sash,Demonhide Sash,Spiderweb Sash,sash.gif,2,1,deathsguard.gif
Light Belt,Sharkskin Belt,Vampirefang Belt,lightbelt.gif,2,1,arcticbinding.gif
Belt,Mesh Belt,Mithril Coil,belt.gif,2,1,hsarusironstay.gif
Heavy Belt,Battle Belt,Troll Belt,heavybelt.gif,2,1,infernalbuckle.gif
Plated Belt,War Belt,Colossus Girdle,girdle.gif,2,1,
Jawbone Cap,Jawbone Visor,Carnage Helm,jawbonecap.gif,2,2,
Fanged Helm,Lion Helm,Fury Visor,fangedhelm.gif,2,2,
Horned Helm,Rage Mask,Destroyer Helm,hornedhelm.gif,2,2,
Assault Helmet,Savage Helmet,Conqueror Crown,assualthelm.gif,2,2,
Avenger Guard,Slayer Guard,Guardian Crown,avengerguard.gif,2,2,
Wolf Head,Alpha Helm,Blood Spirt,wolfhead.gif,2,2,
Hawk Helm,Griffon Headdress,Sun Spirit,falconmask.gif,2,2,
Antlers,Hunter's Guise,Earth Spirit,antlers.gif,2,2,
Falcon Mask,Sacred Feathers,Sky Spirit,hawkhelm.gif,2,2,
Spirit Mask,Totemic Mask,Dream Spirit,spiritmask.gif,2,2,
Targe,Akaran Targe,Sacred Targe,targe.gif,2,2,
Rondache,Akaran Rondache,Sacred Rondache,rondache.gif,2,2,
Heraldic Shield,Protector Shield,Kurast Shield,heraldicshield.gif,2,4,
Aerin Shield,Guilded Shield,Zakarum Shield,aerinshield.gif,2,4,
Crown Shield,Royal Shield,Vortex Shield,crownshield.gif,2,2,
Preserved Head,Mummified Trophy,Minion Skull,preservedhead.gif,2,2,
Zombie Head,Fetish Trophy,Hellspawn Skull,zombiehead.gif,2,2,
Unraveller Head,Sexton Trophy,Overseer Skull,unravellerhead.gif,2,2,
Gargoyle Head,Cantor Trophy,Succubus Skull,gargoylehead.gif,2,2,
Demon Head,Heirophant Trophy,Bloodlord Skull,demonhead.gif,2,2,
Hand Axe,Hatchet,Tomahawk,handaxe.gif,1,3,
Axe,Cleaver,Small Crescent,axe.gif,2,3,
Double Axe,Twin Axe,Ettin Axe,doubleaxe.gif,2,3,berserkerhatchet.gif
Military Pick,Crowbill,War Spike,militarypick.gif,2,3,
War Axe,Naga,Berserker Axe,waraxe.gif,2,3,
Large Axe,Military Axe,Feral Axe,largeaxe.gif,2,3,
Broad Axe,Bearded Axe,Silver Edged Axe,broadaxe.gif,2,3,
Battle Axe,Tabar,Decapitator,battleaxe.gif,2,3,
Great Axe,Gothic Axe,Champion Axe,greataxe.gif,2,4,
Giant Axe,Ancient Axe,Glorious Axe,giantaxe.gif,2,3,
Short Bow,Edge Bow,Spider Bow,shortbow.gif,2,3,
Hunter's Bow,Razor Bow,Blade Bow,huntersbow.gif,2,3,
Long Bow,Cedar Bow,Shadow Bow,longbow.gif,2,4,
Composite Bow,Double Bow,Great Bow,compositebow.gif,2,3,
Short Battle Bow,Short Siege Bow,Diamond Bow,shortbattlebow.gif,2,3,
Long Battle Bow,Long Siege Bow,Crusader Bow,longbattlebow.gif,2,4,
Short War Bow,Rune Bow,Ward Bow,shortwarbow.gif,2,3,arctichorn.gif
Long War Bow,Gothic Bow,Hydra Bow,longwarbow.gif,2,4,
Light Crossbow,Arbalest,Pellet Bow,lightcrossbow.gif,2,3,
Crossbow,Siege Crossbow,Gorgon Crossbow,crossbow.gif,2,3,
Heavy Crossbow,Balista,Colossus Crossbow,heavycrossbow.gif,2,4,
Repeating Crossbow,Chu-Ko-Nu,Demon Crossbow,repeatingcrossbow.gif,2,3,
Dagger,Poignard,Bone Knife,dagger.gif,1,2,
Dirk,Rondel,Mithril Point,dirk.gif,1,2,
Kris,Cinquedeas,Fanged Knife,kriss.gif,1,3,
Blade,Stiletto,Legend Spike,blade.gif,1,3,
Javelin,War Javelin,Hyperion Javelin,javelin.gif,1,3,
Pilum,Great Pilum,Stygian Pilum,pilum.gif,1,3,
Short Spear,Simbilan,Balrog Spear,shortspear.gif,1,3,
Glaive,Spiculum,Ghost Glaive,glaive.gif,1,4,
Throwing Spear,Harpoon,Winged Harpoon,throwingspear.gif,1,4,
Club,Cudgel,Truncheon,club.gif,1,3,
Spiked Club,Barbed Club,Tyrant Club,spikedclub.gif,1,3,
Mace,Flanged Mace,Reinforced Mace,mace.gif,1,3,
Morning Star,Jagged Star,Devil Star,morningstar.gif,1,3,
Flail,Knout,Scourge,flail.gif,2,3,
War Hammer,Battle Hammer,Legendary Mallet,warhammer.gif,2,3,
Maul,War Club,Ogre Maul,maul.gif,2,4,
Great Maul,Martel de Fer,Thunder Maul,greatmaul.gif,2,3,
Bardiche,Lochaber Axe,Ogre Axe,bardiche.gif,2,4,
Voulge,Bill,Colossus Voulge,voulge.gif,2,4,
Scythe,Battle Scythe,Thresher,scythe.gif,2,4,
Poleaxe,Partizan,Cryptic Axe,poleaxe.gif,2,4,
Halberd,Bec-De-Corbin,Great Poleaxe,halberd.gif,2,4,
